train_id,st_code,arrival,departure,dist,day_no
11123,DOL,09:46:00,09:48:00,979,2
11123,KRBP,10:08:00,10:10:00,993,2
11123,SPJ,10:50:00,10:55:00,1006,2
11123,DSS,11:17:00,11:19:00,1029,2
11123,BJU,12:50:00,12:50:00,1057,2
22402,UHP,18:00:00,18:00:00,0,1
22402,JAT,19:05:00,19:15:00,54,1
22402,PTKC,20:50:00,20:53:00,153,1
22402,JRC,22:28:00,22:30:00,266,1
22402,LDH,23:20:00,23:30:00,318,1
22402,UMB,01:05:00,01:10:00,432,2
22402,PNP,02:14:00,02:16:00,540,2
22402,DEE,03:55:00,03:55:00,631,2
22150,PUNE,18:45:00,18:45:00,0,1
22150,PNVL,21:20:00,21:25:00,121,1
22150,CHI,00:28:00,00:30:00,377,2
22150,RN,01:45:00,01:50:00,483,2
22150,KKW,03:08:00,03:10:00,639,2
22150,SWV,03:46:00,03:48:00,707,2
22150,MAO,05:40:00,05:50:00,817,2
22150,KAWR,06:48:00,06:50:00,899,2
22150,KUDA,08:56:00,08:58:00,1122,2
22150,UD,09:28:00,09:30:00,1167,2
22150,MAJN,11:10:00,11:20:00,1248,2
22150,KGQ,12:04:00,12:05:00,1299,2
22150,CAN,13:17:00,13:20:00,1385,2
22150,TLY,13:39:00,13:40:00,1406,2
22150,CLT,14:37:00,14:40:00,1474,2
22150,TIR,15:19:00,15:20:00,1515,2
22150,SRR,16:10:00,16:15:00,1560,2
22150,TCR,16:52:00,16:55:00,1593,2
22150,ERS,18:50:00,18:50:00,1667,2
15232,G,21:15:00,21:15:00,0,1
15232,AGN,21:32:00,21:34:00,23,1
15232,DGG,22:18:00,22:20:00,74,1
15232,RJN,22:42:00,22:44:00,105,1
15232,DURG,23:25:00,23:30:00,136,1
15232,R,00:05:00,00:10:00,173,2
15232,BYT,00:58:00,01:00:00,237,2
15232,USL,02:10:00,02:20:00,288,2
15232,PND,03:37:00,03:42:00,383,2
15232,APR,04:19:00,04:24:00,433,2
15232,BUH,04:41:00,04:43:00,455,2
15232,SDL,05:14:00,05:19:00,474,2
15232,UMR,06:32:00,06:34:00,541,2
15232,KTE,09:40:00,09:50:00,601,2
15232,MYR,10:48:00,10:50:00,664,2
15232,STA,11:45:00,11:50:00,699,2
15232,MKP,13:35:00,13:37:00,777,2
15232,SRJ,14:24:00,14:25:00,832,2
15232,PCOI,15:25:00,15:27:00,868,2
15232,BDL,16:20:00,16:22:00,942,2
15232,MZP,16:38:00,16:43:00,949,2
15232,BSB,19:20:00,19:30:00,1025,2
15232,JNU,20:45:00,20:50:00,1082,2
15232,MFJ,21:06:00,21:07:00,1099,2
15232,ARJ,21:43:00,21:45:00,1141,2
15232,GCT,22:30:00,22:35:00,1181,2
15232,BUI,00:05:00,00:10:00,1246,1
15232,CPR,02:30:00,02:40:00,1312,1
15232,HJP,04:05:00,04:10:00,1371,1
15232,MFP,05:10:00,05:15:00,1425,1
15232,SPJ,06:33:00,06:38:00,1476,1
15232,BJU,08:30:00,08:30:00,1527,1
